Team name,Profile team,Wiki URL,Region,Country,Track,Kind,Section,Application,Year,Title,Abstract,Members
ASIJ_Tokyo,https://old.igem.org/Team.cgi?team_id=2928,https://2019.igem.org/Team:ASIJ_Tokyo,Asia,Japan,High School,High School,hs,Accepted,2019,sWHEAT Solution,"With an estimated 500 million patients worldwide, Diabetes mellitus (DM) presents a major threat to human health. Largely attributed to genetics and lifestyle choices, Type II DM reduces insulin responses to elevations in blood glucose. Though current treatments for pre-diagnosed DM patients largely include drug prescriptions and restrictive diets, we believe a supplement to ease dietary constraints would be beneficial—particularly within the Japanese community. For our project, we designed a construct that will express a wheat albumin (0.19), which acts as an α-amylase inhibitor, thus hindering α-amylase’s ability to break starches into glucose. Specific amino acid substitutions were made in 0.19 to improve inhibitory activity. Our proposed delivery mechanism is through miso, a staple Japanese bean paste. With this supplement, patients will not be completely restricted from the traditionally high-carb Japanese diet—presenting a potential strategy for reducing carbohydrate-based dietary restrictions experienced by many pre-diagnosed type II DM patients.  ","['Beth Crissy', '', '', 'Marina Takehana', 'Lauren Hartz', 'Marine Savoure', 'Misaki Inoue', 'Genta Firth', 'Kaila Powell', 'Hanae Betsuyaku', 'Kaitlyn Wu', 'Stephanie Eristoff', 'Matthew Kaung', 'Jun Ikeda', 'Justin Powell', 'Kenzo Khoo', 'Jerome Hsing', 'Hiroki Mii', 'Marina Mia Ten Have', 'Clara YeEun Cho', 'Rika Mizoguchi', 'Kanna Matsumoto', 'Saloni Agarwal', 'Lilia Dow-Yuzawa', 'Kathryn Conrad', 'Shreya Vailaya', 'Kai Nakazawa', 'Young Kim', 'Mike Nelson']"
ASTWS-China,https://old.igem.org/Team.cgi?team_id=3152,https://2019.igem.org/Team:ASTWS-China,Asia,China,High School,High School,hs,Accepted,2019,Antibiotics detection and degradation system,"Antibiotics serve an important role in controlling infectious diseases. However, incorrect use of antimicrobial agents may cause environment contamination. During this season, our team has designed a novel system to detect and degrade β-lactams in order to provide a potential solution to antibiotic pollution. Mec system from Staphylococcus aureus and the β-lactamase blaCMY-10 in Enterobacter aerogenes were designed as our antibiotics detective and degradative system respectively, which were adapted into E. coli. The results of antibiotics detection illustrated that it can be sensitive to low concentration of ampcilin. And the zone of inhibition test showed that blaCMY10 can effectively degrade ampcilin, cephalothin and cefoxitin which is consistent with what we expected. In our final applied design, we aim to create a combined device, it can be installed at wastewater treatment facilities and the drainage outlet at hospitals, farms and so on. ","['Shan Dong', 'Ruyi Shi', 'Xixi Song', 'Huang Fangliang', 'JIANING ZHANG', 'Rongjian Tang', 'Gaofanjie Wang', 'Jiarui Chen', 'AN SHAO', 'Yujun Che', 'Huiya Zhang', 'Caiti Wang', 'Jianan Yu ', 'Yanlin Wu', 'Hairuo Li', 'Guangcheng Shangguan', 'Zhicheng Luo', 'Jiayu Feng', 'Qi Li', 'Zi Ye', 'Jingyi Lin', ' Grace(Ziyu) Xu', 'Lijuan Zhai']"
Athens,https://old.igem.org/Team.cgi?team_id=3201,https://2019.igem.org/Team:Athens,Europe,Greece,New Application,Collegiate,under,Accepted,2019,MEDEA: Machine-Enhanced Directed Evolution of Aptamers,"Nowadays, aptamers binding to specific targets are synthesized via SELEX. While effective, SELEX requires specialized equipment, trillions of initial oligonucleotides, and considerable time and cost. Therefore, our team  proposes a novel mechanism of aptamer development, MEDEA - Machine Enhanced Directed Evolution of Aptamers. Our project aims to create a platform for the evolution of optimised aptamers, in E. coli cells. The evolution of our aptamer sequence is achieved through the interaction of three modules: the aptamer module, the mutagenesis module and the selection module. The aptamer module contains the aptamer sequence connected to a ribozyme. When the aptamer binds to its target, the ribozyme is activated, cleaving a Small Transcription Activating RNA. The STAR enables the transcription of an antibiotic resistance gene, used for selection. Mutagenesis is performed by the EvolvR system. The first step in our revolutionary pipeline is a software to create highly specific initial aptamers. ","['Spiros Efthimiopoulos', 'Georgios Diallinas', 'Anastassios Philippou', 'Michael Koutsilieris', 'Sotirios Amillis', 'Alexander Savvides', 'Panagiotis Lembessis', 'Nikolaos Karvelas', 'Iason Papadopoulos', 'Iason Milionis', 'Theofano Zoumpou', 'Nikolaos Kalavros', 'Alexandra Karvela', 'Maria Eleni De Pian', 'Anastasios Galanis ', 'Anna Maria Tsiatsiani', 'Georgia Papadaki', 'Angeliki Maria Dionysopoulou', 'Sofia Dimou', 'Pothos Grevias']"
Auburn_Alabama,https://old.igem.org/Team.cgi?team_id=2975,https://2019.igem.org/Team:Auburn_Alabama,North America,United States,High School,High School,hs,Accepted,2019,Characterization of the rcn promoter for nickel sensitivity,"The presence of nickel in cheap jewelry can often lead to allergic contact dermatitis, involving redness, dry patches of skin, and even blisters. Furthermore, nickel is prevalent in everyday items, such as eyeglass frames, coins, or zippers. With nickel being so common, a proper nickel detection method is important for those with nickel allergies. To address such issues, we will engineer and characterize E. coli  for nickel sensitivity using the rcn promoter. The 2011 Lyon Biosciences team previously used this part in a cobalt detecting project, and they noted its nickel detecting ability. However, the nickel aspect of the part has not been characterized in the iGEM competition. Therefore, we hope to contribute meaningful characterization data for the rcn promoter while engineering nickel sensitive E. coli. ","['Andrew Bagwell', '', '', 'Ga Eun Yun', 'Chase Tillman', 'Jaeyoung Kim', 'Michael Zhou', 'Sungho Yae', 'Andrew Tillman', 'Cady Pridgeon', 'Amy prajapati ', 'Yu Chien Sun', 'Seoyeong Woo', 'Cowen Erwin']"
Austin_UTexas,https://old.igem.org/Team.cgi?team_id=3174,https://2019.igem.org/Team:Austin_UTexas,North America,United States,Foundational Advance,Collegiate,under,Accepted,2019,Measuring the burden of synthetic constructs in the iGEM Registry,"When a construct is added to a cell, resources are allocated towards expression of the construct. This creates additional cellular burden, making engineered bacterial populations less fit than the wild type. Over time, cells accumulate loss-of-function mutations within the construct, freeing cellular resources. These mutations increase cell fitness, prompting the mutation to sweep through the population. Therefore, the population cannot maintain the burden associated with the construct for a sustained number of generations. Our goal is to measure the growth rates of genetically modified cells to identify burdensome parts. We used the Ellis Lab’s “burden monitor” for E. coli to measure the burden of BioBricks from the iGEM Registry (Ceroni 2015). We transformed 500+ BioBricks into “burden monitor” DH10B E. coli and assayed growth rate versus GFP expression rate. We identified burdensome parts by analyzing measurements with a pipeline of scripts, determining growth rate reduction percentages against GFP expression rates. ","['Dennis Mishler', 'Jeffrey Barrick', 'Matt McGuffie', 'Sean P Leonard', 'Noor Radde', 'Shireen Shah', 'Emily Garcia', 'Angela Pak', 'Diya Bhat', 'Genevieve Mortensen', 'Jordan Clements', 'Mina Kim', 'Alexander MacAskill', 'Raul lopez', 'Michelle Chang', 'Anna Bardenhagen']"
Baltimore_BioCrew,https://old.igem.org/Team.cgi?team_id=3301,https://2019.igem.org/Team:Baltimore_BioCrew,North America,United States,High School,High School,hs,Accepted,2019,Gut Wars,"Antibiotics save lives by killing pathogens, but often kill non-pathogenic gut bacteria as well. These bacteria digest food, help the immune system, synthesize vitamins, and produce neurotransmitters. Antibiotics decrease bacterial diversity by 25%, which can lead to a range of health issues and increase the risk of future infection.    Microbiome diversity is regulated and encouraged by Mucus Associated Functional Factors (MAFFs), a protein produced by B. theta bacteria. Antibiotics kill B. theta, thereby reducing MAFF production and creating a cycle that prevents a healthy gut.     By introducing the MAFF-producing gene onto a plasmid, inserting this into E. coli, and then transplanting the E. coli into the gut, a microbiome could be regrown. Our bacteria will have a short life expectancy because of our xylose-dependent antitoxin, which inhibits growth once the xylose is metabolized. The MAFFs produced by these regulated E. coli will promote the reestablishment of a healthy microbiome.  ","['Lisa Scheifele', '', 'Nina Rajpurohit', 'Kalen Clifton', 'Timothy Barry', 'Darlene Estrada', 'Naige Correal-Winters', 'Henry G Ryle', 'Zoe Hsieh', 'Shantika Bhat', 'Melissa Jones', 'Emaan Farooqi', 'Maria Lyons', 'Vina Chen ', 'DJ Golding', 'Nghi Ho', 'Patrick Correal-Winters', 'Samuel Ferraro']"
BEAS_China,https://old.igem.org/Team.cgi?team_id=3143,https://2019.igem.org/Team:BEAS_China,Asia,China,High School,High School,hs,Accepted,2019,A  Modularized & Smart & Safe Machine for Heavy Metal Bioremediation,"Heavy metal pollution can be widespread in the city water supply, which is hard to be detected or eliminated by citizens. Our project is designed to solve both the detection and the remediation of heavy metal pollution in one system. Implementing the MerR and PbrR sensor proteins, as well as an amplifying module downstream involving TEV and CI434, the detection system can reliably output a zero-or-one signal on the presence of mercury and lead through GFP. We have also incorporated the curli and spytag-spycatcher mechanism in our remediation module. Such mechanism creates an interconnected biofilm of spycatcher “sockets”, on which metal-binding proteins can be attached to the surface of our engineered bacteria. We have applied this to maximize the surface area of reaction, which magnifies the remediation efficiency. Combined with our purification hardware, our product offers an affordable yet smart solution for heavy metal pollution. ","['Liu Xinyu', 'Qiang Geng', 'Xinyu Liu', 'Meng Fankang', 'Jiayi Tian', 'Jiatong Tian', 'zhou yutian', 'Ling Zhoutong', 'Yifeng Shi', 'Luo Jiaxin', 'Xiyu Han', 'Shihan (Grace) Zhang', 'Wu Tianhe', 'Hanqiao Zou', 'Weipu Huang', 'wei jun huang', 'Hongyu Yu', 'Tairan Wang', 'Lingwei Zhang', 'Xing (Leaves) Zhang']"
BGU_Israel,https://old.igem.org/Team.cgi?team_id=2938,https://2019.igem.org/Team:BGU_Israel,Asia,Israel,New Application,Collegiate,over,Accepted,2019,FlyGEM- The Trojan Mosquito,"Life-threatening diseases such as Malaria, Dengue fever and Zika fever are caused by parasites transmitted through mosquitoes. Most of these diseases have no treatment or effective prophylaxis, and vector control is the preferable mode of action. However, traditional methods using insecticides are not efficient and an environmental hazard, indicating the need for an effective and eco-friendly solution. In the FlyGEM project, we took advantage of the Bacillus thuringiensis israeliensis (Bti), a gram-positive, spore-forming bacterium that produces insecticidal toxins and virulence factors that selectively target the larval mosquito stages. We genetically engineered a bacterium that expresses Bti toxin in the gut microbiome of adult mosquitoes. Mosquitoes fed by Bti-toxin expressing bacteria were not affected, however the bacteria are delivered to the eggs and the expressed Bti is toxic for the hatching and nearby larvae. Thus, our Trojan Mosquito can specifically target the larvae and reduce mosquito population to control mosquito-borne diseases. ","['Lital Alfonta', 'Ramon Birnbaum', 'Mor Pasi', 'dror aizik', 'Eden Ozer', 'Mey Tal Banar', 'hadar buium', 'Assaf Vital', 'Nofar Cohen', 'Ofir Hurvitz', 'Yoav Dagmi', 'Chen Zinger', 'Reut Rahamim']"
BHSF_ND,https://old.igem.org/Team.cgi?team_id=3202,https://2019.igem.org/Team:BHSF_ND,Asia,China,High School,High School,hs,Accepted,2019,Digitalizing bistable module enable conditional suicide of engineered bacteria,"Genetically engineered bacteria in science and industry bears the risk of intended stolen and unintended release to the environment. Such releases may interfere with the balanced microbial ecosystems before and even destroy the original ecological balance.   To solve this problem, our team designed a digitalizing bistable module that can detect and prevent the stealing or release of engineering bacteria form labs or factories.We utilize the mutual  bistable system that enable conditional suicide of engineered bacteria. To better function, we use a sensor to sense the change of external environment, a recombinase as a flip to form memory which could record the action of stealing or release, and DNase/toxic protein to decompose the functioning bacteria.  ","['Tianze Zhu', 'Yihao Zhang', '', 'Mingyang Xu', 'Yingxin She', 'Yuxuan Gao', 'Heyuan Ni', 'Liwen Zhu', 'Wendy Wang', 'Charles Chien', 'Mengwen Xiong ', 'Qingyao Zhu', 'Shangqi Dong', 'Yuxuan Zhang', 'Ruijuan Xiang', 'Yiming Dong']"
Bielefeld-CeBiTec,https://old.igem.org/Team.cgi?team_id=2926,https://2019.igem.org/Team:Bielefeld-CeBiTec,Europe,Germany,Foundational Advance,Collegiate,over,Accepted,2019,Troygenics - The Odyssey to World Transforming Shuttles,"Remember the trojan horse? With this trick Greeks snuck into Troy. Inspired by this story we engineered Troygenics, molecular trojan horses, that enter and transform eukaryotic cells.  Eukaryotic pathogens including numerous fungi are a growing threat to crops, animals and humans. Common treatments lack specificity and are frequently overcome by resistances. In a novel mode of action, our Troygenics enter these pathogens via endocytosis and deliver a Cell Death Inducing System (CeDIS). Troygenics consist of modified M13 coat-proteins assembled by Escherichia coli and contain ssDNA encoding the specific CeDIS based on Cas13a. Pathogen-specific ligands fused to the coat proteins enhance uptake via endocytosis. We incorporated sophisticated biosafety mechanisms to achieve selective transformation of the targeted pathogen. Among other methods, we demonstrated the functionality of the Troygenics applying a self-developed low-cost microfluidic system.  In conclusion, we engineered an innovative platform technology customizable to target various eukaryotic pathogens.  ","['Joern Kalinowski', 'Christian Rueckert', 'Pascal Schmidt', 'Svenja Vinke', 'Carsten Hain', 'Boas Pucker', 'Katharina Wolff', 'Isabel Conze', 'Astrid Többer', 'Ina Schmitt', 'Johanna Opgenoorth', 'Nefeli Chanoutsi', 'Alexander Schulze', 'Niklas Fante', 'Adila Apsara']"
Bilkent-UNAMBG,https://old.igem.org/Team.cgi?team_id=3003,https://2019.igem.org/Team:Bilkent-UNAMBG,Europe,Turkey,Therapeutics,Collegiate,under,Accepted,2019,PRISMO - Probiotic Insulin Secreting Modified Organism ,"Diabetes is a metabolic disease that affects over 422 million people globally and this number is increasing rapidly. Diabetes results in hyperglycemia due to defects in insulin secretion, insulin action or both. This year the Bilkent UNAMBG team aims to present an alternative solution to diabetes using ‘Living Therapeutics’. We plan to engineer a bacterium that will colonize itself in the gut and will secrete single-chain insulin (SCI) analogs when induced. We designed 8 different SCI constructs among which we will characterize and select the most effective analog. These SCI analogs will be displayed on the cell surface via Ag43 autotransporters along with TEV proteases which will cleave the SCI analogs. Cell-penetrating peptides will be fused to SCI analogs to induce penetration through the epithelium of the gut to the bloodstream. We envision an easier and more affordable diabetes treatment with PRISMO.    ","['Urartu Seker', 'Ali Osmay Güre', '', 'Aysenur Deniz Song', 'Ahmet Hınçer', 'İlayda Şenyüz', 'Mehmet Ali Hoşkan', 'Ali Göktuğ Attar', 'Elif Zeynep Gulcu', 'Doğuş Akboğa', 'Ömer Can Ergül', 'Mehmet Emin Bakar', 'Merve Nida Baştürk', 'Recep Erdem Ahan', 'Ebru Sahin Kehribar']"
